	id	ext_timestamp	zenith	azimuth
4	4	1451606580359551858	0.35828957	-1.1405908
16	16	1451607054850349219	0.10857349	-2.3719277
18	18	1451607102924468405	0.28427383	-1.2735432
21	21	1451607156811177399	0.017043909	-2.2117698
35	35	1451607591783554011	0.2959169	-0.8400794
40	40	1451607724868155330	0.271665	-1.6493131
51	51	1451608470240091337	0.6792995	-2.3885703
56	56	1451608548207516034	0.48980352	0.17013487
60	60	1451608727062055621	0.2242648	-1.0402964
77	77	1451609310676702098	0.29843324	-1.1221678
78	78	1451609322169579663	0.21197948	0.71747464
81	81	1451609379166856944	0.2316095	1.2537482
88	88	1451609585007858501	0.36458376	-2.7021854
89	89	1451609600319585918	0.36427382	2.3777986
115	115	1451610759771355496	0.38012844	-1.6509069
116	116	1451610808973946254	0.52328014	1.9840521
133	133	1451611472636761154	0.21052204	-0.69554424
140	140	1451611689781059660	0.4330659	-2.4030309
144	144	1451611836728512468	0.49729484	-1.7902414
158	158	1451612352908236640	0.26139018	-0.8595949
162	162	1451612620059324372	0.44277188	2.073707
173	173	1451613000412825183	0.41455534	1.8394848
182	182	1451613398352092978	0.6391314	-0.6391719
186	186	1451613610516619103	0.18710278	-0.56887203
192	192	1451613813447637084	0.631234	2.897904
197	197	1451613961332684794	0.106783986	-0.5789447
205	205	1451614297696653358	0.036206637	0.06177992
208	208	1451614359525797703	0.21185385	-0.78073025
210	210	1451614424187442672	0.035564546	-0.26295343
219	219	1451614770014763500	0.40265897	-1.4136952
224	224	1451614901528561636	0.26850286	0.020619076
225	225	1451614949346513743	0.31999385	1.7060605
226	226	1451614953600223638	0.48324564	-0.55660295
233	233	1451615194258417357	0.5230394	-0.18551445
234	234	1451615229987504094	0.36059102	-1.4251672
235	235	1451615340329417566	0.50317365	1.6685292
239	239	1451615411073776751	0.6874976	-2.732486
243	243	1451615561700183922	0.068762474	1.0615169
244	244	1451615626675003975	0.24434529	1.45775
249	249	1451615870455042640	0.6146926	0.6572718
271	271	1451616519432730617	0.3115477	-0.79457647
276	276	1451616744145838777	0.49869955	2.7738094
282	282	1451617084679473233	0.21579665	2.2488377
283	283	1451617120987426392	0.6737563	-1.036177
293	293	1451617347218623258	0.37657776	1.4634151
296	296	1451617391438719335	0.07260294	3.1102965
299	299	1451617444597460694	0.2606762	2.9807353
306	306	1451617580681756479	0.39902678	-1.1021146
312	312	1451617810938232596	0.58964986	1.5618123
322	322	1451618203368883076	0.10151837	0.92367
332	332	1451618438648772782	0.35420343	-1.7110529
336	336	1451618560299139663	0.4872874	-2.2691345
337	337	1451618614439403592	0.5593258	-1.6536416
347	347	1451619109579485783	0.4046167	1.7953957
350	350	1451619214940034262	0.090078324	0.899113
356	356	1451619451237731585	0.47991768	-2.9046822
379	379	1451620175862123540	0.22235952	1.822767
381	381	1451620248415568207	0.6617403	-0.0721517
384	384	1451620427576882631	0.2611819	-0.8240922
394	394	1451620827595930598	0.31336787	-0.41764712
400	400	1451621037776067597	0.4195568	0.00030867182
407	407	1451621197482312349	0.41507775	0.69310457
427	427	1451621997321504171	0.23829654	2.2385385
434	434	1451622107470993666	0.1483547	2.7156703
441	441	1451622256910187226	0.30543244	-2.2055047
444	444	1451622279878515976	0.34370372	-0.4042726
445	445	1451622306744634973	0.33942604	-1.4434987
447	447	1451622386322202197	0.41363826	-2.6661034
463	463	1451622836805665997	0.24917804	-1.8160977
465	465	1451622899261347673	0.48273027	2.9172459
470	470	1451623127520954842	0.22989355	2.3921766
471	471	1451623191680706045	0.22908735	-1.6401066
476	476	1451623419625750398	0.48274645	2.3948598
482	482	1451623563564840024	0.4631328	-2.24475
495	495	1451624080407413411	0.34652415	-1.485478
499	499	1451624498285807079	0.3881229	-2.9315705
500	500	1451624542934524264	0.33483994	-1.8270582
501	501	1451624615060615094	0.31379852	-0.16964324
511	511	1451624888336862972	0.7096488	-2.934113
515	515	1451625085993549895	0.17983915	-2.3912888
525	525	1451625713141156886	0.24928527	-2.6509628
528	528	1451625831148275412	0.30975017	0.21987835
545	545	1451626560757392864	0.26125032	-0.65176797
556	556	1451626920491638591	0.35645273	-2.8533323
560	560	1451626983055932772	0.48130825	-0.006513115
568	568	1451627153131896933	0.39969775	-1.2632287
569	569	1451627223187782023	0.37275347	-2.5840526
578	578	1451627667822068128	0.47648752	-1.7798097
579	579	1451627772873962098	0.42335895	-0.82265043
580	580	1451627796150110643	0.67569655	-0.55153
582	582	1451627899787675858	0.3642367	1.4538636
590	590	1451628458657814492	0.13567495	-2.8246565
592	592	1451628488680759605	0.6631676	-0.07855823
599	599	1451628566830596111	0.26253414	-0.14769204
608	608	1451628965470264532	0.38727698	2.805075
612	612	1451629096581766115	0.5227687	-2.0789652
613	613	1451629241871115987	0.34239218	1.9620595
623	623	1451629933064176721	0.30795017	0.94255555
624	624	1451630075482601019	0.117365085	0.1342516
637	637	1451630440730944994	0.57078165	-2.0322304
643	643	1451630568130191599	0.3343254	0.9743495
649	649	1451630805231425096	0.15113662	-0.8618753
650	650	1451630859745409189	0.48805192	1.0871788
651	651	1451630887318872386	0.16011457	2.4648895
652	652	1451630897088732244	0.55715716	-1.8828129
659	659	1451631133754656615	0.17442235	1.4846494
663	663	1451631269187922358	0.24681976	-0.17105426
664	664	1451631433519639521	0.14542574	-1.8869236
669	669	1451631514027737485	0.45922315	1.2736862
677	677	1451631983747369980	0.13992271	-2.5601227
681	681	1451632136993746602	0.8458466	0.48882318
685	685	1451632217310497448	0.49001014	2.1448464
689	689	1451632338406170557	0.28954527	-0.7553673
691	691	1451632359228577833	0.17936082	-0.14063874
697	697	1451632510134729408	0.30798224	2.679847
702	702	1451632686144587960	0.23476717	0.62757593
703	703	1451632702586978875	0.202033	2.18271
707	707	1451632809025423312	0.5461933	2.3801558
708	708	1451632866827066931	0.30388054	0.7079953
711	711	1451632982519959549	0.36599287	-1.2323076
724	724	1451633602530708316	0.08284383	-2.721134
729	729	1451633917246476965	0.6750308	0.13237385
733	733	1451634045777606133	0.33885682	-1.695093
734	734	1451634052178501268	0.23742175	-0.032837816
746	746	1451634702580625051	0.22068624	0.14629094
747	747	1451634729018391649	0.112335235	-2.396939
748	748	1451634730096350434	0.826062	-2.191177
751	751	1451634856520677830	0.5546936	1.0510749
753	753	1451634950213566646	0.7013901	-1.3160491
755	755	1451635024657827977	0.6813466	-1.1069812
766	766	1451635368005765353	0.1354698	0.07686112
775	775	1451635900480907164	0.4388947	-1.7220665
787	787	1451636413880091862	0.39477697	-1.3798296
798	798	1451636732787798129	0.45316747	-0.35400298
801	801	1451636812915993116	0.46308935	-0.16808446
805	805	1451636894928568470	0.39031374	2.041072
827	827	1451637473886109828	0.52244264	1.439818
829	829	1451637553977166705	0.5994516	-0.46698415
841	841	1451637954173750277	0.07304542	-1.4341533
853	853	1451638190312506178	0.38682652	0.063548006
854	854	1451638309381621987	0.43029848	-0.73389906
865	865	1451638589124667597	0.18181819	-0.8990553
882	882	1451639039309611713	0.08334319	-0.9643452
883	883	1451639068207035479	0.3568158	1.4269916
892	892	1451639443825155149	0.7002753	-2.188065
917	917	1451640132985828306	0.09511803	-0.6690565
923	923	1451640337623681018	0.41098535	2.9351993
938	938	1451640891282291441	0.713696	-0.6530214
961	961	1451641414883048151	0.46873003	0.59895253
965	965	1451641508711968156	0.09942019	1.0983983
968	968	1451641774617365371	0.3397651	3.0545697
971	971	1451642027862886495	0.5281497	-2.5717933
973	973	1451642136048404594	0.78707486	-1.1672832
981	981	1451642341811047126	0.51083726	1.263434
984	984	1451642444606406057	0.18952286	-1.5010823
986	986	1451642705944677151	0.30930635	0.26759034
993	993	1451643095641131328	0.6220816	-0.51694226
999	999	1451643237048114262	0.15486751	0.30698824
1003	1003	1451643429534591772	0.074672736	0.83203685
1006	1006	1451643456940900295	0.032609083	2.8795366
1008	1008	1451643514291577972	0.67540723	1.1421224
1013	1013	1451643650588725312	0.0047903773	-2.5822742
1014	1014	1451643651285027372	0.2832637	-0.20992064
1025	1025	1451644086367091359	0.18949336	1.2762986
1026	1026	1451644086927486291	0.80965674	0.7007681
1031	1031	1451644301069399640	0.4436793	0.21783897
1055	1055	1451645188386262028	0.63070285	-0.6730339
1056	1056	1451645213715655731	0.38520348	2.4814305
1076	1076	1451645957317924360	0.433901	-1.4759324
1077	1077	1451645961470334007	0.2608087	-0.5486668
1086	1086	1451646502289306526	0.50549483	-0.6798177
1091	1091	1451646727846257974	0.4645925	2.4238696
1098	1098	1451647155602517130	0.26533788	2.167143
1103	1103	1451647409243219883	0.33903736	-1.145524
1112	1112	1451647746955946306	0.39535666	-1.836936
1114	1114	1451647830517895929	0.08235602	1.5839399
1120	1120	1451648180718702211	0.58801174	0.8061934
1121	1121	1451648186414209433	0.18957852	-2.2790833
1129	1129	1451648370777708534	0.6153146	0.6727057
1131	1131	1451648419039950637	0.29746065	-0.79626155
1143	1143	1451649051965176228	0.104538366	-0.08215539
1144	1144	1451649058246226073	0.6163178	-2.8675933
1151	1151	1451649312340886277	0.45445442	-0.8877991
1154	1154	1451649374471512723	0.29155636	1.4161389
1168	1168	1451650122626456791	0.18711354	-0.5536047
1172	1172	1451650308908200924	0.26498213	2.9880445
1174	1174	1451650358460247041	0.42160922	2.9803264
1178	1178	1451650591800384263	0.18420453	-2.3995984
1180	1180	1451650605409757030	0.4754969	1.5980312
1182	1182	1451650705423700505	0.32635695	-1.9932811
1189	1189	1451650937713006380	0.47281402	3.1068306
1202	1202	1451651283545300806	0.24389833	3.0968666
1206	1206	1451651324456401168	0.8299294	1.6876755
1208	1208	1451651433687509354	0.5032798	-0.33596227
1209	1209	1451651510783119104	0.07925535	2.966075
1215	1215	1451651865903445452	0.524719	0.17830801
1225	1225	1451652392713800633	0.45083997	-1.9134086
1232	1232	1451652809580345328	0.08102907	-2.9177585
1239	1239	1451653123119230446	0.41167846	-1.7680212
1249	1249	1451653579623649052	0.4559875	2.9548802
1270	1270	1451654252731508488	0.8662909	-0.9141495
1274	1274	1451654366919801573	0.18906765	1.9779264
1290	1290	1451654926904830994	0.103333876	2.7562685
1299	1299	1451655268111650168	0.27220502	-2.0881152
1300	1300	1451655315548932659	0.41587543	1.5075994
1301	1301	1451655318237513987	0.08309812	-2.2530699
1304	1304	1451655488687787558	0.3828208	-1.4223595
1307	1307	1451655554586422270	0.19885473	-1.571995
1325	1325	1451656003036987768	0.32305935	-2.7250488
1347	1347	1451657439169821661	0.70108145	-2.570316
1349	1349	1451657475072990363	0.15304443	1.1295713
1352	1352	1451657572159460448	0.48111856	-0.8875177
1355	1355	1451657634675809216	0.30272084	0.071237676
1356	1356	1451657682647815669	0.31838623	1.1969587
1365	1365	1451657963571734633	0.42839026	-1.3584585
1366	1366	1451657979042109638	0.48742193	-2.160531
1371	1371	1451658117031332568	0.163837	-1.7459859
1372	1372	1451658180786495338	0.07902405	1.5306816
1374	1374	1451658212175347753	0.26797637	-0.6065707
1381	1381	1451658583589890381	0.21629572	1.54336
1383	1383	1451658901979379389	0.26633123	-1.1348639
1384	1384	1451658935020164902	0.47600356	-1.9268756
1396	1396	1451659723125056642	0.5218189	1.177402
1399	1399	1451659868479437219	0.25210756	2.0732617
1407	1407	1451660212996903860	0.15181102	-2.9220033
1422	1422	1451661078342905595	0.61942166	1.5490544
1423	1423	1451661153110966534	0.4398322	1.3999795
1430	1430	1451661323317756818	0.1537953	0.8883049
1431	1431	1451661336982171066	0.47596526	-2.6245034
1446	1446	1451661850363086349	0.5490123	-1.5673807
1448	1448	1451661903401035987	0.39939392	-2.3179777
1453	1453	1451662023386286192	0.7733926	2.9743655
1459	1459	1451662311761725419	0.31051055	3.1241982
1460	1460	1451662428039195086	0.102217466	1.9257419
1461	1461	1451662457310144960	0.44614148	-1.7305121
1490	1490	1451663407285384933	0.60544395	1.8800648
1497	1497	1451663606037558031	0.39602837	1.6019592
1498	1498	1451663742041688997	0.17390567	-0.931534
1522	1522	1451664600233203018	0.28424272	-1.2634964
1532	1532	1451664838713296230	0.5010076	0.5912403
1538	1538	1451664941200797778	0.38086045	3.1341078
1544	1544	1451665089968216962	0.52048177	0.872511
1549	1549	1451665318345416558	0.08933208	1.76091
1571	1571	1451665732081322256	0.614399	-1.5902817
1574	1574	1451665794382490629	0.7658119	-3.0027113
1579	1579	1451665875542890239	0.5818827	0.022726791
1598	1598	1451666577681516359	0.30716646	-2.3888977
1600	1600	1451666693968686376	0.3837962	0.14994115
1602	1602	1451666760450076744	0.19101247	-1.7825528
1603	1603	1451666770730586783	0.4884328	0.6749003
1606	1606	1451666903308489535	0.3115926	-2.1905992
1622	1622	1451667645906414939	0.37271637	1.70181
1642	1642	1451668234462863126	0.2665776	-1.0854893
1666	1666	1451669199816221723	0.12259606	-0.6562695
1673	1673	1451669429719315585	0.47460294	0.7571408
1681	1681	1451669770493816125	0.3222989	-0.043386437
1682	1682	1451669808109322095	0.36128625	1.6699117
1687	1687	1451669919146803153	0.3493091	2.955516
1697	1697	1451670258090737576	0.28783128	-3.1341841
1703	1703	1451670399798628282	0.48604682	-1.7120303
1708	1708	1451670579500328482	0.61906177	-2.2560744
1713	1713	1451670747233029825	0.3803331	-0.3143817
1714	1714	1451670848830687040	0.33568978	-2.0181935
1718	1718	1451671077821138676	0.52265835	1.2995073
1720	1720	1451671103527902161	0.22824113	2.5354242
1724	1724	1451671402336910167	0.46203935	0.8119665
1737	1737	1451671945559886126	0.27112925	0.34918734
1741	1741	1451672155627790357	0.46199825	-2.4812706
1761	1761	1451672855616125065	0.46979287	3.0462162
1766	1766	1451673065654962649	0.30266777	-2.5200827
1772	1772	1451673244297224478	0.1777015	0.055698078
1781	1781	1451673498999609341	0.43688878	-1.5466406
1784	1784	1451673617303592101	0.1705961	1.2505635
1791	1791	1451673993419262036	0.64954746	-1.7033437
1799	1799	1451674178449300066	0.61656994	1.9085104
1817	1817	1451674767349057367	0.45892024	-2.7445915
1821	1821	1451674910475883469	0.2857468	1.0678831
1822	1822	1451674931569027063	0.567755	1.6592405
1825	1825	1451674989601434446	0.76657754	0.751251
1826	1826	1451675004766434881	0.40058535	-2.0690777
1828	1828	1451675106973070493	0.35986966	1.6738263
1830	1830	1451675110402310417	0.054951314	-0.4968389
1847	1847	1451675457902398087	0.45167667	0.47336864
1852	1852	1451675643502265011	0.43093443	-2.6872377
1854	1854	1451675662845566661	0.23906806	0.24765661
1859	1859	1451675940515601417	0.4273441	0.23588851
1860	1860	1451676000881519438	0.35652757	1.9288905
1884	1884	1451676854425583314	0.17049664	1.7667263
1886	1886	1451676886588268818	0.65988404	1.3583688
1893	1893	1451677109173286484	0.24085458	-1.9380573
1898	1898	1451677406602077284	0.4890893	-1.1960924
1901	1901	1451677492189313679	0.39352143	-0.35039172
1908	1908	1451677844608951709	0.36090064	0.82358575
1911	1911	1451677970406347015	0.10336563	-2.0224328
1913	1913	1451678008310878602	0.3880529	0.26443046
1934	1934	1451678714359412373	0.20185886	-1.8968012
1938	1938	1451678797637197354	0.5073205	-2.161902
1952	1952	1451679241579832320	0.2711704	2.475767
1964	1964	1451679682597489069	0.50680214	-2.7031937
1976	1976	1451680589282574884	0.311807	2.3499398
1980	1980	1451680817481486257	0.39419135	1.9797797
1990	1990	1451681331633875410	0.3763386	3.047281
1994	1994	1451681512748031945	0.21278554	1.1148404
1995	1995	1451681531131843934	0.31877708	2.0830672
1996	1996	1451681545122391140	0.288614	-0.47356755
2005	2005	1451681871624117087	0.50965554	-1.843429
2008	2008	1451681930732608754	0.54242224	0.4745818
2009	2009	1451681955663201471	0.6093648	0.8734902
2010	2010	1451681968811187067	0.35750988	-2.7117953
2011	2011	1451682062138827283	0.47944844	0.28225243
2012	2012	1451682062313161198	0.5125026	-2.3402464
2013	2013	1451682100022968057	0.28607237	-2.7472484
2032	2032	1451682563932444723	0.33103856	-2.8292522
2042	2042	1451682732738133315	0.25862768	-3.1114073
2050	2050	1451682960217461188	0.4773613	0.58643734
2059	2059	1451683319867001293	0.2728516	2.0102599
2063	2063	1451683474295815570	0.7147327	1.4045292
2068	2068	1451683627662123541	0.21480964	1.7254522
2071	2071	1451683815206960789	0.1342813	0.26682106
2075	2075	1451683959067530834	0.56278473	3.0669196
2084	2084	1451684322342217917	0.41155222	1.4999424
2085	2085	1451684380777849459	0.61452127	0.1272527
2089	2089	1451684457718363128	0.41341236	2.2860134
2093	2093	1451684542189467896	0.15789934	0.82345384
2109	2109	1451685104998714661	0.35996258	1.6324434
2112	2112	1451685165268770918	0.23511435	-0.2870038
2126	2126	1451685522380049866	0.27476564	-1.9200232
2131	2131	1451685655642606310	0.22353919	-0.7462826
2136	2136	1451685708149484861	0.32868007	0.247671
2142	2142	1451685876525613471	0.9197361	-0.04034557
2143	2143	1451685895264341100	0.26997593	-1.1953659
2147	2147	1451685982033472874	0.5916385	-1.164876
2154	2154	1451686293713770761	0.24718659	2.3890998
2167	2167	1451687045006594928	0.14122361	0.44586974
2175	2175	1451687402461643212	0.3854469	0.8064651
2178	2178	1451687500370656239	0.54554677	-0.34277886
2192	2192	1451688355430298649	0.51884586	0.83174497
2222	2222	1451689184737892585	0.49817446	1.2232547
2234	2234	1451689748944746194	0.72566545	0.85875446
2255	2255	1451690362428481367	0.35445288	2.1083705
2263	2263	1451690655841199078	0.47392082	1.2730942
2273	2273	1451691148771854311	0.17081657	-1.4626316
2278	2278	1451691274019860998	0.20268388	1.2516726
2282	2282	1451691412744710481	0.403055	-1.6117597
2283	2283	1451691421412713989	0.56320626	-2.3086793
2290	2290	1451691622960817578	0.23161718	0.76951224
2297	2297	1451691983658741680	0.43308228	-1.5978687
2299	2299	1451692019626754489	0.3823526	0.16877982
2303	2303	1451692072027612151	0.3601125	-2.3126523
2306	2306	1451692167648173284	0.57209927	-0.0045013865
2310	2310	1451692366393509926	0.3154268	-3.0647733
2313	2313	1451692412159160006	0.34272796	1.164622
2319	2319	1451692669504158859	0.37105778	2.7579174
2322	2322	1451692695490445730	0.8905768	-0.32771385
2324	2324	1451692776230081443	0.3312921	-1.4949512
